# view res/layout/activity_newmain.xml #generated:14
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_newshownews.xml #generated:51
# view res/layout/activity_newshowvideonews.xml #generated:51
# view res/layout/activity_shownews.xml #generated:79
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class cn.sharesdk.framework.AuthorizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.law.fangyuan.About { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.law.fangyuan.Announce { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.law.fangyuan.AutoRun { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.law.fangyuan.BBS { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.law.fangyuan.Check { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.law.fangyuan.Comment { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.law.fangyuan.CommentList { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.law.fangyuan.Download { <init>(...); }

# view res/layout/com_list.xml #generated:31
# view res/layout/news.xml #generated:68
# view res/layout/news_fragment.xml #generated:81
# view res/layout/news_push.xml #generated:41
# view res/layout/video.xml #generated:53
-keep class com.law.fangyuan.DropDownListView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.law.fangyuan.Laws { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.law.fangyuan.Lawyer { <init>(...); }

# view res/layout/bbs.xml #generated:23
# view res/layout/com_list.xml #generated:24
# view res/layout/comment_list.xml #generated:8
# view res/layout/news.xml #generated:62
# view res/layout/news_content.xml #generated:95
# view res/layout/news_fragment.xml #generated:35
# view res/layout/news_push.xml #generated:34
# view res/layout/video.xml #generated:45
# view res/layout/video_content.xml #generated:72
# view res/layout/violation_result.xml #generated:9
-keep class com.law.fangyuan.Loading { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.law.fangyuan.Main { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.law.fangyuan.MemberCenter { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.law.fangyuan.MemberLogin { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.law.fangyuan.MemberRegister { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.law.fangyuan.News { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.law.fangyuan.NewsCollect { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.law.fangyuan.NewsContent { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.law.fangyuan.NewsPush { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.law.fangyuan.NewsRecommend { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.law.fangyuan.Politics { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.law.fangyuan.PoliticsContent { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.law.fangyuan.Services { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.law.fangyuan.Setting { <init>(...); }

# view res/layout/news.xml #generated:25
# view res/layout/video.xml #generated:25
-keep class com.law.fangyuan.SlidingLayout { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.law.fangyuan.Splash { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.law.fangyuan.Video { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.law.fangyuan.VideoContent { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.law.fangyuan.Violation { <init>(...); }

# view res/layout/topnews_image.xml #generated:12
-keep class com.law.fangyuan.modify.AdvViewPager { <init>(...); }

# view res/layout/activity_newshownews.xml #generated:23
# view res/layout/activity_newshowvideonews.xml #generated:23
# view res/layout/activity_shownews.xml #generated:22
-keep class com.law.fangyuan.modify.ColumnHorizontalScrollView { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.law.fangyuan.modify.NewMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.law.fangyuan.modify.ShowNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.law.fangyuan.wxapi.WXEntryActivity { <init>(...); }

